slice,frame,n_detections,max_conf_score,energy_score
bdd-clear-day,c3e87419-dd6f2321.jpg,5,0.097516,-2.541966
bdd-clear-day,c3f5620f-9311677e.jpg,5,0.088452,-2.802393
bdd-clear-day,c4031040-488a6ce0.jpg,8,0.142471,-2.995961
bdd-clear-day,c4031040-73e296bc.jpg,1,0.91808,2.416546
bdd-clear-day,c4031040-ec530889.jpg,9,0.105003,-3.543574
bdd-clear-day,c4057c0c-000a6aaf.jpg,16,0.087155,-3.72869
bdd-clear-day,c4057c0c-a47d8dba.jpg,1,0.219004,-1.271478
bdd-clear-day,c415a08c-a6cb455e.jpg,5,0.168108,-2.513113
bdd-clear-day,c425e76b-ef2256e0.jpg,11,0.073175,-3.844402
bdd-clear-day,c427410f-aec7f6a9.jpg,20,0.105914,-3.215946
bdd-clear-day,c43052f6-d90711e9.jpg,14,0.070547,-3.638728
bdd-clear-day,c447f74e-f67bf173.jpg,0,1.0,0.0
bdd-clear-day,c44e7068-cc04270e.jpg,10,0.091733,-3.604811
bdd-clear-day,c456ed56-adbb1839.jpg,8,0.101194,-2.854727
bdd-clear-day,c464c963-a377ab36.jpg,3,0.176758,-1.861694
bdd-clear-day,c47f850b-97816a73.jpg,19,0.081569,-3.800513
bdd-clear-day,c485d97d-e833c4a1.jpg,3,0.227747,-1.855034
bdd-clear-day,c4a6774c-144a01d6.jpg,10,0.122379,-3.302309
bdd-clear-day,c4bc3dee-58920c9c.jpg,11,0.087169,-4.008399
bdd-clear-day,c4bfc4c7-98ed20f8.jpg,5,0.094241,-2.96219
bdd-clear-day,c4c7fdec-ec322a67.jpg,10,0.074257,-3.608031
bdd-clear-day,c4eb5462-657f5921.jpg,5,0.105971,-2.974183
bdd-clear-day,c4eb5462-c917fefd.jpg,0,1.0,0.0
bdd-clear-day,c4eb5462-f87b7afc.jpg,20,0.080271,-3.904233
bdd-clear-day,c4ef83b2-696779d1.jpg,7,0.173531,-2.748364
bdd-clear-day,c4f62823-9d3f8519.jpg,9,0.136743,-2.215999
bdd-clear-day,c50d0b3f-3a8df0bf.jpg,15,0.104643,-3.387554
bdd-clear-day,c50faaad-d383bf66.jpg,4,0.103889,-3.021648
bdd-clear-day,c50faaad-d84b2856.jpg,0,1.0,0.0
bdd-clear-day,c532201e-8531945e.jpg,4,0.165217,-1.693743
bdd-clear-day,c53478c5-0565e28b.jpg,1,0.115602,-2.034755
bdd-clear-day,c54a2f90-4762b269.jpg,7,0.136739,-2.325415
bdd-clear-day,c55da7df-537c27fd.jpg,3,0.124898,-2.723641
bdd-clear-day,c561cb9a-6b311a1c.jpg,17,0.122447,-3.534927
bdd-clear-day,c569c251-0738a573.jpg,14,0.10781,-3.180601
bdd-clear-day,c569c251-cc941b80.jpg,18,0.086576,-3.519965
bdd-clear-day,c584f2c3-83912b35.jpg,5,0.097119,-2.94605
bdd-clear-day,c587d65a-90cbad97.jpg,1,0.919698,2.438245
bdd-clear-day,c593756a-4d6ae1d1.jpg,3,0.750517,0.635456
bdd-clear-day,c5b2506d-07e406a6.jpg,8,0.178005,-2.639708
bdd-clear-day,c5b2506d-1241a008.jpg,7,0.081228,-2.854515
bdd-clear-day,c5b7db86-88bceca0.jpg,6,0.086372,-3.37405
bdd-clear-day,c5b7db86-b62a7a3f.jpg,4,0.190681,-1.804821
bdd-clear-day,c5c43551-916bcae8.jpg,16,0.102835,-3.715279
bdd-clear-day,c5e32cf6-89b8fb88.jpg,2,0.445392,-0.600701
bdd-clear-day,c5e8ab3b-6e92761c.jpg,1,0.368557,-0.53841
bdd-clear-day,c5ea1566-5388419a.jpg,5,0.093642,-2.74548
bdd-clear-day,c5eb7f02-2eeb75ed.jpg,12,0.142352,-2.614542
bdd-clear-day,c5eb7f02-4de68c54.jpg,4,0.141168,-2.053401
bdd-clear-day,c5fcf26b-c3f9aa67.jpg,1,0.092356,-2.285199
bdd-clear-day,c5fe7f8b-522055d5.jpg,10,0.059454,-3.862265
bdd-clear-day,c5feca03-0f32ddcf.jpg,12,0.101793,-3.534289
bdd-clear-day,c60d6c5c-11adb0a5.jpg,10,0.087812,-3.689203
bdd-clear-day,c62664f1-b6fec7e5.jpg,1,0.124228,-1.952988
bdd-clear-day,c62ba5b8-bfa3fbad.jpg,19,0.140185,-2.851668
bdd-clear-day,c6406d76-4b7872d2.jpg,0,1.0,0.0
bdd-clear-day,c6459d6c-e50530d0.jpg,3,0.072953,-2.95141
bdd-clear-day,c650b257-a545cebf.jpg,1,0.107752,-2.113913
bdd-clear-day,c656f999-970e284f.jpg,3,0.078169,-2.790701
bdd-clear-day,c65c2462-ccc20dff.jpg,16,0.160224,-3.036411
bdd-clear-day,c6864b90-0632ce1d.jpg,1,0.871502,1.914308
bdd-clear-day,c68a02cc-7324141d.jpg,7,0.103847,-3.413478
bdd-clear-day,c68bb3b7-ae8ce5d9.jpg,3,0.347355,-1.285411
bdd-clear-day,c68dcb6b-c30a5417.jpg,1,0.893643,2.12851
bdd-clear-day,c6921a51-c3847215.jpg,10,0.075126,-3.391363
bdd-clear-day,c696b1c8-b2fba873.jpg,10,0.107793,-3.135866
bdd-clear-day,c698371e-9085357c.jpg,4,0.87835,0.842063
bdd-clear-day,c6bb2e07-3276c201.jpg,7,0.109128,-2.784759
bdd-clear-day,c6bb8a0c-bdba1c5d.jpg,1,0.945437,2.8523
bdd-clear-day,c6d586ad-8f0af0ac.jpg,2,0.623764,0.379014
bdd-clear-day,c6d6600c-e4287c96.jpg,0,1.0,0.0
bdd-clear-day,c6f14304-88396ae1.jpg,11,0.105557,-3.13158
bdd-clear-day,c6f6368c-082957c9.jpg,6,0.129719,-2.574731
bdd-clear-day,c711ef96-c4582caa.jpg,16,0.08698,-3.271133
bdd-clear-day,c7151d3d-3db93c62.jpg,2,0.77694,0.635009
bdd-clear-day,c71a5c66-93c9eca0.jpg,3,0.147323,-2.26055
bdd-clear-day,c72373c0-af574c12.jpg,5,0.102152,-3.020062
bdd-clear-day,c737e602-e8793fdc.jpg,10,0.095746,-3.091296
bdd-clear-day,c74a122c-1494f0b4.jpg,1,0.868007,1.883447
bdd-clear-day,c7706d20-5f4987db.jpg,4,0.140047,-1.923421
bdd-clear-day,c776d10b-15486206.jpg,3,0.230983,-1.402809
bdd-clear-day,c776d10b-6732b55c.jpg,11,0.09688,-3.811455
bdd-clear-day,c776d10b-a1314ad4.jpg,8,0.085534,-3.440129
bdd-clear-day,c7955e20-3760bb8a.jpg,3,0.192248,-1.630069
bdd-clear-day,c7955e20-a156a983.jpg,3,0.122808,-2.706918
bdd-clear-day,c7955e20-b48c7a6a.jpg,7,0.132319,-2.594323
bdd-clear-day,c7a23570-73d2078f.jpg,9,0.099109,-3.369144
bdd-clear-day,c7ad303b-4957c5f8.jpg,3,0.10929,-2.446463
bdd-clear-day,c7c5969b-c0899dbc.jpg,3,0.081376,-2.464707
bdd-clear-day,c7c97006-1093a6d0.jpg,14,0.079457,-3.923524
bdd-clear-day,c7d87387-45ccc76d.jpg,0,1.0,0.0
bdd-clear-day,c7e9dd39-997378b3.jpg,8,0.09945,-3.67717
bdd-clear-day,c7f8589f-a2c6b9a4.jpg,3,0.093955,-2.568723
bdd-clear-day,c807d32d-e5383e74.jpg,2,0.257835,-1.257781
bdd-clear-day,c8152bfa-d1d0ceac.jpg,1,0.368738,-0.537634
bdd-clear-day,c81afdad-8ceefe85.jpg,1,0.167475,-1.603626
bdd-clear-day,c82d1b73-4138f567.jpg,5,0.16488,-2.585761
bdd-clear-day,c8359900-cda76263.jpg,3,0.15201,-1.79092
bdd-clear-day,c85416bd-7dfe1936.jpg,0,1.0,0.0
bdd-clear-day,c86482ef-b74850ca.jpg,8,0.091857,-3.492484
bdd-clear-day,c888a3fb-286c1528.jpg,22,0.147571,-3.520662
bdd-clear-day,c897cc2b-01aaad95.jpg,3,0.446885,-0.445586
bdd-clear-day,c89ee093-58ed3db1.jpg,6,0.14834,-2.590016
bdd-clear-day,c89fc3e2-aaab0dfb.jpg,21,0.206248,-2.84702
bdd-clear-day,c8a13aff-dfec2bff.jpg,17,0.110122,-3.750242
bdd-clear-day,c8b4e0ea-598432a7.jpg,10,0.099639,-3.031103
bdd-clear-day,c8b7195b-738b9147.jpg,1,0.148989,-1.742555
bdd-clear-day,c8bad943-c78f2df3.jpg,6,0.170349,-2.466433
bdd-clear-day,c8c21a87-5eb41ad6.jpg,1,0.79251,1.340125
bdd-clear-day,c8ed3fad-623b1616.jpg,6,0.098741,-2.786458
bdd-clear-day,c8ef6556-c033218f.jpg,8,0.249127,-1.99618
bdd-clear-day,c8efd5bf-dc61bcfd.jpg,11,0.06276,-3.725681
bdd-clear-day,c91a3cef-e63379c7.jpg,3,0.170463,-2.136746
bdd-clear-day,c91da210-1252e4c6.jpg,0,1.0,0.0
bdd-clear-day,c91da210-b1922917.jpg,3,0.063536,-2.882822
bdd-clear-day,c91eb48f-a7497694.jpg,10,0.098768,-2.925689
bdd-clear-day,c92046a2-2f8e5345.jpg,8,0.166121,-2.368512
bdd-clear-day,c9240f77-93292ea6.jpg,5,0.083404,-3.429217
bdd-clear-day,c926408d-6840aaf6.jpg,0,1.0,0.0
bdd-clear-day,c927d51b-5c078571.jpg,4,0.129582,-2.968151
bdd-clear-day,c9375798-85c143f7.jpg,13,0.128565,-2.365043
bdd-clear-day,c93dc018-9a022605.jpg,14,0.102698,-3.515642
bdd-clear-day,c9403737-55c6220f.jpg,3,0.154949,-2.338462
bdd-clear-day,c946c532-07177e0a.jpg,8,0.076717,-3.286656
bdd-clear-day,c94b896e-40638bf9.jpg,2,0.070481,-2.590207
bdd-clear-day,c96109b8-caf84a36.jpg,4,0.104158,-2.958285
bdd-clear-day,c96ffe59-25022c0b.jpg,6,0.079809,-3.535924
bdd-clear-day,c992d89e-45d612c4.jpg,5,0.433039,-1.006774
bdd-clear-day,c993615f-20359e85.jpg,9,0.101234,-3.56285
bdd-clear-day,c9a2a6db-a5b0a35d.jpg,6,0.109032,-3.12037
bdd-clear-day,c9aa50be-9e8cd399.jpg,7,0.15521,-2.422033
bdd-clear-day,c9b55e48-8c2b4097.jpg,2,0.259855,-1.095387
bdd-clear-day,c9b82f4e-454a5878.jpg,5,0.152259,-2.720706
bdd-clear-day,c9c31e57-45b42452.jpg,8,0.132994,-3.191985
bdd-clear-day,ca057c8b-e42f0882.jpg,3,0.295994,-0.939596
bdd-clear-day,ca095e13-3477eff3.jpg,15,0.106265,-3.675438
bdd-clear-day,ca21055c-a1a80ec4.jpg,7,0.085674,-3.17676
bdd-clear-day,ca2bcf0e-69e964d2.jpg,4,0.07068,-2.778332
bdd-clear-day,ca4bdfab-34ec6a3a.jpg,4,0.097345,-2.451148
bdd-clear-day,fe1d74f0-5cdc4057.jpg,1,0.086663,-2.355079
bdd-clear-day,fe1d9184-d144106a.jpg,14,0.11638,-3.50108
bdd-clear-day,fe1f2409-c16ea1ed.jpg,4,0.325787,-1.242662
bdd-night,b1c81faa-3df17267.jpg,0,1.0,0.0
bdd-night,b1e2346e-c5f98707.jpg,0,1.0,0.0
bdd-night,b1ebfc3c-cc9c2bb8.jpg,0,1.0,0.0
bdd-night,b1ee702d-0ae1fc10.jpg,0,1.0,0.0
bdd-night,b1ee702d-4a193906.jpg,4,0.50648,-0.674486
bdd-night,b20b1e63-4d8478a4.jpg,2,0.709913,0.731596
bdd-night,b20eae11-149766ce.jpg,0,1.0,0.0
bdd-night,b2102d00-a8c09be1.jpg,2,0.866881,1.489536
bdd-night,b214d1e1-f248c616.jpg,2,0.893774,1.705444
bdd-night,b21bfb83-ea32f716.jpg,2,0.38095,-0.575198
bdd-night,b22e02cd-6af68e18.jpg,0,1.0,0.0
bdd-night,b230a7b2-c881c382.jpg,0,1.0,0.0
bdd-night,b23adb0d-8a7aaced.jpg,0,1.0,0.0
bdd-night,b242f6b2-99d2f2c1.jpg,0,1.0,0.0
bdd-night,b24380ab-855e9c00.jpg,0,1.0,0.0
bdd-night,b24380ab-c07680d1.jpg,0,1.0,0.0
bdd-night,b24bdca1-e4f0c558.jpg,1,0.285965,-0.915063
bdd-night,b255cd6c-82c804d4.jpg,2,0.902182,1.668434
bdd-night,b26ba07a-203e440c.jpg,1,0.180416,-1.513528
bdd-night,b26ba07a-38f78442.jpg,0,1.0,0.0
bdd-night,b29f09ea-911177ce.jpg,1,0.341683,-0.655805
bdd-night,b29f9214-4846c10c.jpg,4,0.240174,-1.551708
bdd-night,b2a60634-40847419.jpg,0,1.0,0.0
bdd-night,b2c5110e-ef7e4997.jpg,0,1.0,0.0
bdd-night,b2d4c878-2267ca6d.jpg,1,0.920893,2.454548
bdd-night,b2dde0d9-1303a9ef.jpg,0,1.0,0.0
bdd-night,b2ff6aba-fa4ac7d7.jpg,1,0.735629,1.023373
bdd-night,b30b460d-0e26bd8a.jpg,3,0.078846,-2.662299
bdd-night,b30b460d-f081f92b.jpg,2,0.189172,-1.487097
bdd-night,b310be3f-c5d5e18c.jpg,0,1.0,0.0
bdd-night,b3158519-6afea489.jpg,0,1.0,0.0
bdd-night,b334b56d-8296ef57.jpg,1,0.799384,1.382446
bdd-night,b3433dec-e7a93351.jpg,0,1.0,0.0
bdd-night,b3841888-101ea0f3.jpg,13,0.334783,-1.26983
bdd-night,b388f9b2-55dbd56a.jpg,0,1.0,0.0
bdd-night,b39519c6-7f66da0f.jpg,0,1.0,0.0
bdd-night,b3a102ed-6ef54f5e.jpg,6,0.186352,-2.213991
bdd-night,b3b9ee6e-6d2617d1.jpg,0,1.0,0.0
bdd-night,b3ce9f98-2b3d06d6.jpg,0,1.0,0.0
bdd-night,b4253085-3de357a1.jpg,2,0.138132,-1.844084
bdd-night,b4253085-ce679d21.jpg,0,1.0,0.0
bdd-night,b42df626-243bcce8.jpg,0,1.0,0.0
bdd-night,b44a7e5f-1db66cfe.jpg,2,0.895016,1.515584
bdd-night,b44cb319-fb4c4b4f.jpg,0,1.0,0.0
bdd-night,b454034b-d84dae74.jpg,1,0.925862,2.524793
bdd-night,b4561bec-26a99096.jpg,3,0.490226,-0.18741
bdd-night,b45f2c17-2cae6d9f.jpg,0,1.0,0.0
bdd-night,b4607812-9259ade8.jpg,0,1.0,0.0
bdd-night,b464d209-9e91f389.jpg,0,1.0,0.0
bdd-night,b48a6dea-df402aaa.jpg,0,1.0,0.0
bdd-night,b48dd7b4-9cc0d29a.jpg,0,1.0,0.0
bdd-night,b4b394c2-148397ab.jpg,0,1.0,0.0
bdd-night,b4b6fd78-b1f488c2.jpg,1,0.755061,1.125791
bdd-night,b4b6fd78-e96e5ab8.jpg,0,1.0,0.0
bdd-night,b4b9c39d-6409d1fd.jpg,1,0.64986,0.618425
bdd-night,b4c0a877-66fc6239.jpg,0,1.0,0.0
bdd-night,b4d18d1a-e9faf80a.jpg,0,1.0,0.0
bdd-night,b4d2dede-0f9169f5.jpg,2,0.108327,-2.115384
bdd-night,b4d73ce8-d5b360f5.jpg,1,0.28044,-0.942279
bdd-night,b4f65b32-ff644e07.jpg,1,0.177851,-1.530973
bdd-night,b5261cec-aac2f91a.jpg,0,1.0,0.0
bdd-night,b52949cd-2439cac6.jpg,8,0.511216,-0.987261
bdd-night,b54578dc-5a2c0b63.jpg,1,0.727385,0.981398
bdd-night,b5465c6e-5b162b85.jpg,0,1.0,0.0
bdd-night,b5465c6e-7858e23d.jpg,0,1.0,0.0
bdd-night,b54735e3-b251b872.jpg,2,0.485567,-0.635487
bdd-night,b54793ac-3770583a.jpg,0,1.0,0.0
bdd-night,b55569e8-282a99fe.jpg,0,1.0,0.0
bdd-night,b555a636-270a146b.jpg,2,0.399148,-1.025254
bdd-night,b55c17aa-3a1df47a.jpg,0,1.0,0.0
bdd-night,b568371d-db4fb582.jpg,1,0.515023,0.060112
bdd-night,b56edcfa-cf47f5af.jpg,0,1.0,0.0
bdd-night,b57c8f5a-b427a4b7.jpg,0,1.0,0.0
bdd-night,b586b979-c563c3e2.jpg,7,0.331071,-1.529492
bdd-night,b58aff80-4fd89ca0.jpg,0,1.0,0.0
bdd-night,b5a4db41-1b4f91b0.jpg,0,1.0,0.0
bdd-night,b5b78553-f3a480a1.jpg,0,1.0,0.0
bdd-night,b5d7832a-63caf5b3.jpg,0,1.0,0.0
bdd-night,b5dd8a5f-431c4fc2.jpg,1,0.450758,-0.197608
bdd-night,b5dd8a5f-9e1a2077.jpg,0,1.0,0.0
bdd-night,b5f7a789-10124031.jpg,0,1.0,0.0
bdd-night,b5ff07b5-c8fe49f4.jpg,0,1.0,0.0
bdd-night,b605d5d8-7d6ea5cc.jpg,0,1.0,0.0
bdd-night,b62bef56-3f15e2c9.jpg,0,1.0,0.0
bdd-night,b645271a-cd9ec256.jpg,0,1.0,0.0
bdd-night,b645e381-3d9a5456.jpg,0,1.0,0.0
bdd-night,b64e5796-be9c7667.jpg,1,0.651517,0.625712
bdd-night,b65081c3-9fb008e3.jpg,2,0.937692,2.034634
bdd-night,b6642e30-d87afdb2.jpg,1,0.948891,2.921328
bdd-night,b6741a2c-5a933eb6.jpg,1,0.893853,2.130714
bdd-night,b674bc13-3e309d54.jpg,1,0.933179,2.636573
bdd-night,b674bc13-41fca4db.jpg,0,1.0,0.0
bdd-night,b68a0153-2c58a0e3.jpg,1,0.931294,2.606734
bdd-night,b69173a4-d0c92583.jpg,2,0.91384,1.833732
bdd-night,b69d81dd-35fbc1cf.jpg,4,0.810438,0.674747
bdd-night,b6aeb288-c860c9a2.jpg,1,0.945446,2.852461
bdd-night,b6c2a409-b0dacc13.jpg,3,0.347624,-0.714635
bdd-night,b6c771db-9c243cab.jpg,1,0.378367,-0.496485
bdd-night,b6c938b0-c1d453f8.jpg,1,0.17119,-1.577219
bdd-night,b6cbfcf4-cfa37f13.jpg,1,0.327891,-0.71774
bdd-night,b6d0b9d1-3460a220.jpg,0,1.0,0.0
bdd-night,b6ea1520-1bd7b870.jpg,3,0.798217,0.714037
bdd-night,b6f77fda-2531c3a3.jpg,5,0.616988,-0.089702
bdd-night,b6ffe7bd-35e5adfb.jpg,0,1.0,0.0
bdd-night,b6ffe7bd-fd52b51e.jpg,0,1.0,0.0
bdd-night,b71f13d6-b07faf5f.jpg,3,0.581816,-0.165883
bdd-night,b721f994-43356f34.jpg,1,0.703423,0.863651
bdd-night,b7234188-8102b743.jpg,0,1.0,0.0
bdd-night,b750dfba-288937b9.jpg,3,0.318235,-0.916761
bdd-night,b7548e7c-9b143316.jpg,0,1.0,0.0
bdd-night,b7b3a558-82db42a5.jpg,0,1.0,0.0
bdd-night,b7bcc17a-6d53c833.jpg,0,1.0,0.0
bdd-night,b7bcc17a-7feae7dd.jpg,0,1.0,0.0
bdd-night,b7dc9921-4c58cd1b.jpg,1,0.862958,1.840075
bdd-night,b7e17f40-859096c9.jpg,0,1.0,0.0
bdd-night,b7f1241e-de8783e8.jpg,1,0.94133,2.775372
bdd-night,b7fc572c-f8a3e313.jpg,0,1.0,0.0
bdd-night,b80b91c9-9a644aba.jpg,1,0.679977,0.753665
bdd-night,b836ef61-1a8aa776.jpg,2,0.283729,-0.98213
bdd-night,b83b8572-29d97c92.jpg,0,1.0,0.0
bdd-night,b83e4275-fe67ecbd.jpg,0,1.0,0.0
bdd-night,b84dbc8e-94bbc315.jpg,0,1.0,0.0
bdd-night,b87366af-3fb3389e.jpg,0,1.0,0.0
bdd-night,b87a03a9-c9da2b1a.jpg,2,0.148031,-2.037747
bdd-night,b8ab4367-297944fb.jpg,0,1.0,0.0
bdd-night,b8b84774-58b7527d.jpg,1,0.382163,-0.480377
bdd-night,b8cd6a1b-84ae1442.jpg,0,1.0,0.0
bdd-night,b8cf7112-d0f7365c.jpg,0,1.0,0.0
bdd-night,b8e675b0-2345da2d.jpg,1,0.531194,0.124938
bdd-night,b8f5912b-5dd97fdd.jpg,0,1.0,0.0
bdd-night,b90bcbaa-99b962db.jpg,1,0.945025,2.844337
bdd-night,b92a7fe6-0042ff16.jpg,0,1.0,0.0
bdd-night,b940ba87-26950497.jpg,1,0.944898,2.841889
bdd-night,b96c88de-bf71b865.jpg,0,1.0,0.0
bdd-night,b979b89c-d7e084b9.jpg,1,0.721003,0.949442
bdd-night,b98bd627-ef76afa3.jpg,1,0.148846,-1.743681
bdd-night,b99c5931-2ded1a3c.jpg,3,0.089375,-2.465858
bdd-night,b99c5931-4e76f057.jpg,14,0.609609,-0.781545
bdd-night,b9af5d7a-58dc5c98.jpg,1,0.114714,-2.043466
bdd-night,b9bafa5a-f6a3f4da.jpg,0,1.0,0.0
bdd-night,b9bdeae4-ee607bbc.jpg,0,1.0,0.0
bdd-night,b9c067bf-9bc4ccd1.jpg,0,1.0,0.0
bdd-night,b9c11ffc-8c6c2eb0.jpg,0,1.0,0.0
bdd-night,b9c66ce6-57fa7e69.jpg,0,1.0,0.0
bdd-night,b9d11a21-9cc4a8bb.jpg,1,0.452452,-0.19077
bdd-night,b9e1e369-c7cc0c47.jpg,1,0.214553,-1.297697
bdd-night,b9fb5382-36e88642.jpg,0,1.0,0.0
bdd-night,b9fb5382-76c75580.jpg,3,0.512403,-0.093036
bdd-night,ba087e53-ef362be0.jpg,0,1.0,0.0
bdd-night,ba0a827b-dfcec16f.jpg,0,1.0,0.0
bdd-night,ba15261b-46e2755d.jpg,0,1.0,0.0
bdd-night,ba3dfc2c-1b22491c.jpg,1,0.920903,2.45468
bdd-night,ba3f4265-46c99d41.jpg,0,1.0,0.0
bdd-night,ba49e65a-773f5f54.jpg,0,1.0,0.0
bdd-night,ba65317f-d4aba330.jpg,0,1.0,0.0
bdd-night,ba786070-0826a5d7.jpg,0,1.0,0.0
bdd-night,ba908c74-f486f96e.jpg,0,1.0,0.0
bdd-night,ba9e2861-004544a0.jpg,2,0.659223,0.507787
bdd-night,baa57aaf-b80b0054.jpg,0,1.0,0.0
bdd-night,bae4f394-11239e42.jpg,0,1.0,0.0
bdd-night,baeab53a-cefd6619.jpg,0,1.0,0.0
bdd-night,baef72b1-4fd009a7.jpg,6,0.609679,-0.271853
bdd-night,baf399e3-e2f279fa.jpg,0,1.0,0.0
bdd-night,bb01eaee-b8f0ebe3.jpg,2,0.932398,2.036758
bdd-night,bb0c13d5-ef1bd4e0.jpg,0,1.0,0.0
bdd-night,bb198c24-66cf3fcb.jpg,0,1.0,0.0
bdd-night,bb1b7d8c-916a2c96.jpg,2,0.096311,-2.258423
bdd-night,bb49071c-4b99a704.jpg,1,0.72414,0.965089
bdd-night,bb4ab21e-60851cf9.jpg,1,0.88083,2.000316
bdd-night,bb7696a2-4c117c92.jpg,5,0.586802,-0.531146
bdd-night,bb76a219-47562e4c.jpg,1,0.947643,2.895898
bdd-night,bb799f71-b76b80fc.jpg,0,1.0,0.0
bdd-night,bb81a7a9-4469e43e.jpg,1,0.939129,2.736201
bdd-night,bb8f6c9a-9be5142a.jpg,6,0.250092,-1.924071
bdd-night,bb9c9020-21673e60.jpg,0,1.0,0.0
bdd-night,bba45236-90850465.jpg,0,1.0,0.0
bdd-night,bbac8de0-3e6d9391.jpg,3,0.465024,-0.291529
bdd-night,bbc06e30-64bcf017.jpg,1,0.170221,-1.584062
bdd-night,bbc06e30-aa1ed8ea.jpg,1,0.100489,-2.191808
bdd-night,bbcf6d54-2e46ed62.jpg,0,1.0,0.0
bdd-night,bbcf6d54-9e66bc23.jpg,2,0.517041,-0.055044
bdd-night,bbd03dac-457dcb31.jpg,0,1.0,0.0
bdd-night,bbe7c596-88457d26.jpg,1,0.455876,-0.176958
bdd-night,bbf3d83d-1a478458.jpg,1,0.762223,1.164906
bdd-night,bbff5146-d503a17e.jpg,0,1.0,0.0
bdd-night,bc053dc7-55612a00.jpg,0,1.0,0.0
bdd-night,bc24f222-27a9e3d1.jpg,0,1.0,0.0
bdd-night,bc280a80-42084620.jpg,0,1.0,0.0
bdd-night,bc308aee-b3a48c42.jpg,0,1.0,0.0
bdd-night,bc31a829-c73df3f7.jpg,1,0.319403,-0.756519
bdd-night,bc45ad96-42d305c5.jpg,0,1.0,0.0
bdd-night,bc4b0294-c59cadbf.jpg,0,1.0,0.0
bdd-night,bc574681-412ec1a0.jpg,0,1.0,0.0
bdd-night,bc692855-0e184c98.jpg,5,0.857788,0.856274
bdd-night,bc715fc7-fab6edbb.jpg,3,0.082722,-2.420443
bdd-night,bc7e80ed-0011e5a7.jpg,1,0.613779,0.463224
bdd-night,bc80e6a7-aafb7124.jpg,3,0.744337,0.673969
bdd-night,bc915645-a19e009d.jpg,2,0.908742,1.861753
bdd-night,bc9f07c9-31204bc9.jpg,0,1.0,0.0
bdd-night,bc9fdda7-9f95011e.jpg,0,1.0,0.0
bdd-night,bca15e46-5d0a4a30.jpg,0,1.0,0.0
bdd-night,bca15e46-ea057e87.jpg,0,1.0,0.0
bdd-night,bca3720a-72374014.jpg,0,1.0,0.0
bdd-night,bca3720a-9c3aad8c.jpg,2,0.156318,-1.720109
bdd-night,bcb441fc-a88da923.jpg,0,1.0,0.0
bdd-night,bcbaa999-aeee8ed7.jpg,5,0.372562,-0.912425
bdd-night,bcbc98a8-a22cb67b.jpg,0,1.0,0.0
bdd-night,bcf55067-c58fe85b.jpg,9,0.274567,-1.21767
bdd-night,bd115f00-0b9baf0b.jpg,0,1.0,0.0
bdd-night,bd137ab1-ab686c3d.jpg,0,1.0,0.0
bdd-night,bd1ae0c2-a649baaa.jpg,0,1.0,0.0
bdd-night,bd1e4e5b-2a9ffc3f.jpg,3,0.860328,1.060193
bdd-night,bd290539-e1efc276.jpg,0,1.0,0.0
bdd-night,bd355fcc-c72ca547.jpg,0,1.0,0.0
bdd-night,bd554ae8-2c8c08df.jpg,0,1.0,0.0
bdd-night,bd64fd99-8e69563f.jpg,1,0.837411,1.639089
bdd-night,bd656105-db296383.jpg,0,1.0,0.0
bdd-night,bd6dcefc-68d695b9.jpg,0,1.0,0.0
bdd-night,bd92f6ee-8128cb11.jpg,2,0.701894,0.222291
bdd-night,bd92f6ee-e7e097b5.jpg,0,1.0,0.0
bdd-night,bd9881c7-682619d1.jpg,0,1.0,0.0
bdd-night,bd989210-5855f1e4.jpg,1,0.334159,-0.689434
bdd-night,bd99da12-66a3321c.jpg,2,0.858668,1.355755
bdd-night,bdacfa22-5563c8aa.jpg,1,0.679613,0.751996
bdd-night,bdb2f6cb-5c0f0ee8.jpg,0,1.0,0.0
bdd-night,bdb56045-34d3f697.jpg,1,0.875825,1.953472
bdd-night,bddce207-87f8c60f.jpg,0,1.0,0.0
bdd-night,bde10ba1-966885c2.jpg,1,0.917044,2.402846
bdd-night,bde4c586-85d19762.jpg,1,0.262879,-1.031059
bdd-night,bdf33dc4-ae128055.jpg,4,0.425339,-0.751081
bdd-night,be06ff35-0a94dfb1.jpg,0,1.0,0.0
bdd-night,be10fa73-799d904b.jpg,1,0.239774,-1.153916
bdd-night,be18f4e6-a2770590.jpg,0,1.0,0.0
bdd-night,be1ed8ce-38edbe34.jpg,1,0.930404,2.592917
bdd-night,be273f87-7aca9df7.jpg,1,0.580018,0.322848
bdd-night,be42bfaa-3ebf6b5c.jpg,12,0.318802,-1.522759
bdd-night,be42e5e6-33445d5b.jpg,0,1.0,0.0
bdd-night,be4ca8c8-d651db6c.jpg,0,1.0,0.0
bdd-night,be4cbd00-97fec78b.jpg,1,0.892159,2.112983
bdd-night,be52b29f-61846699.jpg,3,0.164844,-1.647312
bdd-night,be52b29f-aa3b290b.jpg,0,1.0,0.0
bdd-night,be832d0b-0ed20122.jpg,0,1.0,0.0
bdd-night,be8b8284-01e2400c.jpg,1,0.794784,1.354008
bdd-night,be8b8284-18138380.jpg,1,0.928026,2.556754
bdd-night,be9a438d-fec060b0.jpg,1,0.938842,2.73118
bdd-night,bea3ece7-e73287ff.jpg,0,1.0,0.0
