frame_id,image_path,timestamp,backend,n_detections,max_confidence,monitor_score,q95_threshold,q99_threshold,state_before,state_after,transition_reason,latency_ms
101,D:\Pruthu\cv projects\research\Safety-Monitored Edge Perception for ADAS\data\processed\kitti_yolo\images\val\001297.png,2026-07-17T11:57:33.438110+00:00,tensorrt_fp16,1,0.78125,0.21875,0.186212,0.3727595999999983,NOMINAL,NOMINAL,no_change,14.21
102,D:\Pruthu\cv projects\research\Safety-Monitored Edge Perception for ADAS\data\processed\kitti_yolo\images\val\001300.png,2026-07-17T11:57:33.457658+00:00,tensorrt_fp16,1,0.853027,0.146973,0.186212,0.3727595999999983,NOMINAL,NOMINAL,no_change,19.18
103,D:\Pruthu\cv projects\research\Safety-Monitored Edge Perception for ADAS\data\processed\kitti_yolo\images\val\001313.png,2026-07-17T11:57:33.471833+00:00,tensorrt_fp16,3,0.945312,0.054688,0.186212,0.3727595999999983,NOMINAL,NOMINAL,no_change,14.56
104,D:\Pruthu\cv projects\research\Safety-Monitored Edge Perception for ADAS\data\processed\kitti_yolo\images\val\001317.png,2026-07-17T11:57:33.485834+00:00,tensorrt_fp16,14,0.908203,0.091797,0.186212,0.3727595999999983,NOMINAL,NOMINAL,no_change,13.88
105,D:\Pruthu\cv projects\research\Safety-Monitored Edge Perception for ADAS\data\processed\kitti_yolo\images\val\001329.png,2026-07-17T11:57:33.500837+00:00,tensorrt_fp16,3,0.905273,0.094727,0.186212,0.3727595999999983,NOMINAL,NOMINAL,no_change,15.0
106,D:\Pruthu\cv projects\research\Safety-Monitored Edge Perception for ADAS\data\processed\kitti_yolo\images\val\001347.png,2026-07-17T11:57:33.516346+00:00,tensorrt_fp16,7,0.877441,0.122559,0.186212,0.3727595999999983,NOMINAL,NOMINAL,no_change,14.56
107,D:\Pruthu\cv projects\research\Safety-Monitored Edge Perception for ADAS\data\processed\kitti_yolo\images\val\001413.png,2026-07-17T11:57:33.531347+00:00,tensorrt_fp16,7,0.897461,0.102539,0.186212,0.3727595999999983,NOMINAL,NOMINAL,no_change,14.69
108,D:\Pruthu\cv projects\research\Safety-Monitored Edge Perception for ADAS\data\processed\kitti_yolo\images\val\001421.png,2026-07-17T11:57:33.545348+00:00,tensorrt_fp16,1,0.823242,0.176758,0.186212,0.3727595999999983,NOMINAL,NOMINAL,no_change,14.57
109,D:\Pruthu\cv projects\research\Safety-Monitored Edge Perception for ADAS\data\processed\kitti_yolo\images\val\001427.png,2026-07-17T11:57:33.560349+00:00,tensorrt_fp16,1,0.848145,0.151855,0.186212,0.3727595999999983,NOMINAL,NOMINAL,no_change,14.96
110,D:\Pruthu\cv projects\research\Safety-Monitored Edge Perception for ADAS\data\processed\kitti_yolo\images\val\001429.png,2026-07-17T11:57:33.579347+00:00,tensorrt_fp16,23,0.928223,0.071777,0.186212,0.3727595999999983,NOMINAL,NOMINAL,no_change,18.11
111,D:\Pruthu\cv projects\research\Safety-Monitored Edge Perception for ADAS\data\processed\kitti_yolo\images\val\001438.png,2026-07-17T11:57:33.594348+00:00,tensorrt_fp16,8,0.948242,0.051758,0.186212,0.3727595999999983,NOMINAL,NOMINAL,no_change,15.0
112,D:\Pruthu\cv projects\research\Safety-Monitored Edge Perception for ADAS\data\processed\kitti_yolo\images\val\001451.png,2026-07-17T11:57:33.608354+00:00,tensorrt_fp16,7,0.925293,0.074707,0.186212,0.3727595999999983,NOMINAL,NOMINAL,no_change,14.98
113,D:\Pruthu\cv projects\research\Safety-Monitored Edge Perception for ADAS\data\processed\kitti_yolo\images\val\001475.png,2026-07-17T11:57:33.627867+00:00,tensorrt_fp16,40,0.927734,0.072266,0.186212,0.3727595999999983,NOMINAL,NOMINAL,no_change,17.87
114,D:\Pruthu\cv projects\research\Safety-Monitored Edge Perception for ADAS\data\processed\kitti_yolo\images\val\001477.png,2026-07-17T11:57:33.642868+00:00,tensorrt_fp16,1,0.835449,0.164551,0.186212,0.3727595999999983,NOMINAL,NOMINAL,no_change,15.58
115,D:\Pruthu\cv projects\research\Safety-Monitored Edge Perception for ADAS\data\processed\kitti_yolo\images\val\001481.png,2026-07-17T11:57:33.658055+00:00,tensorrt_fp16,13,0.923828,0.076172,0.186212,0.3727595999999983,NOMINAL,NOMINAL,no_change,14.35
116,D:\Pruthu\cv projects\research\Safety-Monitored Edge Perception for ADAS\data\processed\kitti_yolo\images\val\001493.png,2026-07-17T11:57:33.673055+00:00,tensorrt_fp16,8,0.890137,0.109863,0.186212,0.3727595999999983,NOMINAL,NOMINAL,no_change,14.78
117,D:\Pruthu\cv projects\research\Safety-Monitored Edge Perception for ADAS\data\processed\kitti_yolo\images\val\001542.png,2026-07-17T11:57:33.687409+00:00,tensorrt_fp16,5,0.894043,0.105957,0.186212,0.3727595999999983,NOMINAL,NOMINAL,no_change,14.34
118,D:\Pruthu\cv projects\research\Safety-Monitored Edge Perception for ADAS\data\processed\kitti_yolo\images\val\001545.png,2026-07-17T11:57:33.701414+00:00,tensorrt_fp16,11,0.924316,0.075684,0.186212,0.3727595999999983,NOMINAL,NOMINAL,no_change,14.38
119,D:\Pruthu\cv projects\research\Safety-Monitored Edge Perception for ADAS\data\processed\kitti_yolo\images\val\001554.png,2026-07-17T11:57:33.715921+00:00,tensorrt_fp16,2,0.851074,0.148926,0.186212,0.3727595999999983,NOMINAL,NOMINAL,no_change,14.39
120,D:\Pruthu\cv projects\research\Safety-Monitored Edge Perception for ADAS\data\processed\kitti_yolo\images\val\001616.png,2026-07-17T11:57:33.729925+00:00,tensorrt_fp16,13,0.95166,0.04834,0.186212,0.3727595999999983,NOMINAL,NOMINAL,no_change,13.18
121,D:\Pruthu\cv projects\research\Safety-Monitored Edge Perception for ADAS\data\processed\kitti_yolo\images\val\001635.png,2026-07-17T11:57:33.743925+00:00,tensorrt_fp16,2,0.852051,0.147949,0.186212,0.3727595999999983,NOMINAL,NOMINAL,no_change,13.69
122,D:\Pruthu\cv projects\research\Safety-Monitored Edge Perception for ADAS\data\processed\kitti_yolo\images\val\001644.png,2026-07-17T11:57:33.756923+00:00,tensorrt_fp16,21,0.895508,0.104492,0.186212,0.3727595999999983,NOMINAL,NOMINAL,no_change,12.97
123,D:\Pruthu\cv projects\research\Safety-Monitored Edge Perception for ADAS\data\processed\kitti_yolo\images\val\001651.png,2026-07-17T11:57:33.769921+00:00,tensorrt_fp16,10,0.940918,0.059082,0.186212,0.3727595999999983,NOMINAL,NOMINAL,no_change,13.0
124,D:\Pruthu\cv projects\research\Safety-Monitored Edge Perception for ADAS\data\processed\kitti_yolo\images\val\001674.png,2026-07-17T11:57:33.785918+00:00,tensorrt_fp16,45,0.922852,0.077148,0.186212,0.3727595999999983,NOMINAL,NOMINAL,no_change,15.65
125,D:\Pruthu\cv projects\research\Safety-Monitored Edge Perception for ADAS\data\processed\kitti_yolo\images\val\001681.png,2026-07-17T11:57:33.800930+00:00,tensorrt_fp16,23,0.950195,0.049805,0.186212,0.3727595999999983,NOMINAL,NOMINAL,no_change,15.07
126,D:\Pruthu\cv projects\research\Safety-Monitored Edge Perception for ADAS\data\processed\kitti_yolo\images\val\001702.png,2026-07-17T11:57:33.817067+00:00,tensorrt_fp16,3,0.918457,0.081543,0.186212,0.3727595999999983,NOMINAL,NOMINAL,no_change,16.27
127,D:\Pruthu\cv projects\research\Safety-Monitored Edge Perception for ADAS\data\processed\kitti_yolo\images\val\001742.png,2026-07-17T11:57:33.832945+00:00,tensorrt_fp16,11,0.922363,0.077637,0.186212,0.3727595999999983,NOMINAL,NOMINAL,no_change,15.12
128,D:\Pruthu\cv projects\research\Safety-Monitored Edge Perception for ADAS\data\processed\kitti_yolo\images\val\001761.png,2026-07-17T11:57:33.847945+00:00,tensorrt_fp16,3,0.862305,0.137695,0.186212,0.3727595999999983,NOMINAL,NOMINAL,no_change,14.92
129,D:\Pruthu\cv projects\research\Safety-Monitored Edge Perception for ADAS\data\processed\kitti_yolo\images\val\001762.png,2026-07-17T11:57:33.861947+00:00,tensorrt_fp16,3,0.888184,0.111816,0.186212,0.3727595999999983,NOMINAL,NOMINAL,no_change,13.18
130,D:\Pruthu\cv projects\research\Safety-Monitored Edge Perception for ADAS\data\processed\kitti_yolo\images\val\001765.png,2026-07-17T11:57:33.874947+00:00,tensorrt_fp16,11,0.939453,0.060547,0.186212,0.3727595999999983,NOMINAL,NOMINAL,no_change,13.71
131,D:\Pruthu\cv projects\research\Safety-Monitored Edge Perception for ADAS\data\processed\kitti_yolo\images\val\001766.png,2026-07-17T11:57:33.891419+00:00,tensorrt_fp16,15,0.906738,0.093262,0.186212,0.3727595999999983,NOMINAL,NOMINAL,no_change,15.75
132,D:\Pruthu\cv projects\research\Safety-Monitored Edge Perception for ADAS\data\processed\kitti_yolo\images\val\001779.png,2026-07-17T11:57:33.907451+00:00,tensorrt_fp16,12,0.913086,0.086914,0.186212,0.3727595999999983,NOMINAL,NOMINAL,no_change,15.58
133,D:\Pruthu\cv projects\research\Safety-Monitored Edge Perception for ADAS\data\processed\kitti_yolo\images\val\001814.png,2026-07-17T11:57:33.921959+00:00,tensorrt_fp16,4,0.94873,0.05127,0.186212,0.3727595999999983,NOMINAL,NOMINAL,no_change,14.08
134,D:\Pruthu\cv projects\research\Safety-Monitored Edge Perception for ADAS\data\processed\kitti_yolo\images\val\001855.png,2026-07-17T11:57:33.934958+00:00,tensorrt_fp16,25,0.927734,0.072266,0.186212,0.3727595999999983,NOMINAL,NOMINAL,no_change,13.62
135,D:\Pruthu\cv projects\research\Safety-Monitored Edge Perception for ADAS\data\processed\kitti_yolo\images\val\001871.png,2026-07-17T11:57:33.948959+00:00,tensorrt_fp16,1,0.883301,0.116699,0.186212,0.3727595999999983,NOMINAL,NOMINAL,no_change,13.51
136,D:\Pruthu\cv projects\research\Safety-Monitored Edge Perception for ADAS\data\processed\kitti_yolo\images\val\001896.png,2026-07-17T11:57:33.961958+00:00,tensorrt_fp16,8,0.911621,0.088379,0.186212,0.3727595999999983,NOMINAL,NOMINAL,no_change,12.99
137,D:\Pruthu\cv projects\research\Safety-Monitored Edge Perception for ADAS\data\processed\kitti_yolo\images\val\001902.png,2026-07-17T11:57:33.974958+00:00,tensorrt_fp16,1,0.808105,0.191895,0.186212,0.3727595999999983,NOMINAL,NOMINAL,no_change,12.7
138,D:\Pruthu\cv projects\research\Safety-Monitored Edge Perception for ADAS\data\processed\kitti_yolo\images\val\001908.png,2026-07-17T11:57:33.987958+00:00,tensorrt_fp16,32,0.916504,0.083496,0.186212,0.3727595999999983,NOMINAL,NOMINAL,no_change,13.29
139,D:\Pruthu\cv projects\research\Safety-Monitored Edge Perception for ADAS\data\processed\kitti_yolo\images\val\001913.png,2026-07-17T11:57:34.001961+00:00,tensorrt_fp16,2,0.825684,0.174316,0.186212,0.3727595999999983,NOMINAL,NOMINAL,no_change,13.38
140,D:\Pruthu\cv projects\research\Safety-Monitored Edge Perception for ADAS\data\processed\kitti_yolo\images\val\001934.png,2026-07-17T11:57:34.015471+00:00,tensorrt_fp16,3,0.868652,0.131348,0.186212,0.3727595999999983,NOMINAL,NOMINAL,no_change,13.63
141,D:\Pruthu\cv projects\research\Safety-Monitored Edge Perception for ADAS\data\processed\kitti_yolo\images\val\001953.png,2026-07-17T11:57:34.033471+00:00,tensorrt_fp16,4,0.900391,0.099609,0.186212,0.3727595999999983,NOMINAL,NOMINAL,no_change,17.31
142,D:\Pruthu\cv projects\research\Safety-Monitored Edge Perception for ADAS\data\processed\kitti_yolo\images\val\001960.png,2026-07-17T11:57:34.056471+00:00,tensorrt_fp16,5,0.913574,0.086426,0.186212,0.3727595999999983,NOMINAL,NOMINAL,no_change,23.39
143,D:\Pruthu\cv projects\research\Safety-Monitored Edge Perception for ADAS\data\processed\kitti_yolo\images\val\001972.png,2026-07-17T11:57:34.073476+00:00,tensorrt_fp16,9,0.865234,0.134766,0.186212,0.3727595999999983,NOMINAL,NOMINAL,no_change,16.58
144,D:\Pruthu\cv projects\research\Safety-Monitored Edge Perception for ADAS\data\processed\kitti_yolo\images\val\001981.png,2026-07-17T11:57:34.087475+00:00,tensorrt_fp16,10,0.858887,0.141113,0.186212,0.3727595999999983,NOMINAL,NOMINAL,no_change,13.68
145,D:\Pruthu\cv projects\research\Safety-Monitored Edge Perception for ADAS\data\processed\kitti_yolo\images\val\001995.png,2026-07-17T11:57:34.102483+00:00,tensorrt_fp16,2,0.838867,0.161133,0.186212,0.3727595999999983,NOMINAL,NOMINAL,no_change,15.11
146,D:\Pruthu\cv projects\research\Safety-Monitored Edge Perception for ADAS\data\processed\kitti_yolo\images\val\001996.png,2026-07-17T11:57:34.116997+00:00,tensorrt_fp16,4,0.932129,0.067871,0.186212,0.3727595999999983,NOMINAL,NOMINAL,no_change,14.21
147,D:\Pruthu\cv projects\research\Safety-Monitored Edge Perception for ADAS\data\processed\kitti_yolo\images\val\002000.png,2026-07-17T11:57:34.130991+00:00,tensorrt_fp16,9,0.948242,0.051758,0.186212,0.3727595999999983,NOMINAL,NOMINAL,no_change,13.5
148,D:\Pruthu\cv projects\research\Safety-Monitored Edge Perception for ADAS\data\processed\kitti_yolo\images\val\002077.png,2026-07-17T11:57:34.144988+00:00,tensorrt_fp16,16,0.937988,0.062012,0.186212,0.3727595999999983,NOMINAL,NOMINAL,no_change,13.56
149,D:\Pruthu\cv projects\research\Safety-Monitored Edge Perception for ADAS\data\processed\kitti_yolo\images\val\002088.png,2026-07-17T11:57:34.157988+00:00,tensorrt_fp16,28,0.9375,0.0625,0.186212,0.3727595999999983,NOMINAL,NOMINAL,no_change,13.55
150,D:\Pruthu\cv projects\research\Safety-Monitored Edge Perception for ADAS\data\processed\kitti_yolo\images\val\002091.png,2026-07-17T11:57:34.170988+00:00,tensorrt_fp16,4,0.90918,0.09082,0.186212,0.3727595999999983,NOMINAL,NOMINAL,no_change,13.03
151,D:\Pruthu\cv projects\research\Safety-Monitored Edge Perception for ADAS\data\processed\kitti_yolo\images\val\002096.png,2026-07-17T11:57:34.186987+00:00,tensorrt_fp16,11,0.9375,0.0625,0.186212,0.3727595999999983,NOMINAL,NOMINAL,no_change,15.63
152,D:\Pruthu\cv projects\research\Safety-Monitored Edge Perception for ADAS\data\processed\kitti_yolo\images\val\002105.png,2026-07-17T11:57:34.202989+00:00,tensorrt_fp16,24,0.924316,0.075684,0.186212,0.3727595999999983,NOMINAL,NOMINAL,no_change,15.26
153,D:\Pruthu\cv projects\research\Safety-Monitored Edge Perception for ADAS\data\processed\kitti_yolo\images\val\002147.png,2026-07-17T11:57:34.218111+00:00,tensorrt_fp16,44,0.938477,0.061523,0.186212,0.3727595999999983,NOMINAL,NOMINAL,no_change,15.48
154,D:\Pruthu\cv projects\research\Safety-Monitored Edge Perception for ADAS\data\processed\kitti_yolo\images\val\002167.png,2026-07-17T11:57:34.234113+00:00,tensorrt_fp16,6,0.908203,0.091797,0.186212,0.3727595999999983,NOMINAL,NOMINAL,no_change,15.24
155,D:\Pruthu\cv projects\research\Safety-Monitored Edge Perception for ADAS\data\processed\kitti_yolo\images\val\002173.png,2026-07-17T11:57:34.250112+00:00,tensorrt_fp16,15,0.924805,0.075195,0.186212,0.3727595999999983,NOMINAL,NOMINAL,no_change,15.38
156,D:\Pruthu\cv projects\research\Safety-Monitored Edge Perception for ADAS\data\processed\kitti_yolo\images\val\002188.png,2026-07-17T11:57:34.263463+00:00,tensorrt_fp16,6,0.889648,0.110352,0.186212,0.3727595999999983,NOMINAL,NOMINAL,no_change,13.82
157,D:\Pruthu\cv projects\research\Safety-Monitored Edge Perception for ADAS\data\processed\kitti_yolo\images\val\002190.png,2026-07-17T11:57:34.277463+00:00,tensorrt_fp16,1,0.82666,0.17334,0.186212,0.3727595999999983,NOMINAL,NOMINAL,no_change,13.0
158,D:\Pruthu\cv projects\research\Safety-Monitored Edge Perception for ADAS\data\processed\kitti_yolo\images\val\002207.png,2026-07-17T11:57:34.290463+00:00,tensorrt_fp16,3,0.90918,0.09082,0.186212,0.3727595999999983,NOMINAL,NOMINAL,no_change,13.1
159,D:\Pruthu\cv projects\research\Safety-Monitored Edge Perception for ADAS\data\processed\kitti_yolo\images\val\002229.png,2026-07-17T11:57:34.303466+00:00,tensorrt_fp16,6,0.891113,0.108887,0.186212,0.3727595999999983,NOMINAL,NOMINAL,no_change,13.27
160,D:\Pruthu\cv projects\research\Safety-Monitored Edge Perception for ADAS\data\processed\kitti_yolo\images\val\002230.png,2026-07-17T11:57:34.316972+00:00,tensorrt_fp16,36,0.912598,0.087402,0.186212,0.3727595999999983,NOMINAL,NOMINAL,no_change,12.97
161,D:\Pruthu\cv projects\research\Safety-Monitored Edge Perception for ADAS\data\processed\kitti_yolo\images\val\002232.png,2026-07-17T11:57:34.329971+00:00,tensorrt_fp16,16,0.939453,0.060547,0.186212,0.3727595999999983,NOMINAL,NOMINAL,no_change,13.29
162,D:\Pruthu\cv projects\research\Safety-Monitored Edge Perception for ADAS\data\processed\kitti_yolo\images\val\002237.png,2026-07-17T11:57:34.343947+00:00,tensorrt_fp16,6,0.910645,0.089355,0.186212,0.3727595999999983,NOMINAL,NOMINAL,no_change,14.15
163,D:\Pruthu\cv projects\research\Safety-Monitored Edge Perception for ADAS\data\processed\kitti_yolo\images\val\002238.png,2026-07-17T11:57:34.358383+00:00,tensorrt_fp16,1,0.729492,0.270508,0.186212,0.3727595999999983,NOMINAL,NOMINAL,no_change,13.37
164,D:\Pruthu\cv projects\research\Safety-Monitored Edge Perception for ADAS\data\processed\kitti_yolo\images\val\002248.png,2026-07-17T11:57:34.371382+00:00,tensorrt_fp16,5,0.895508,0.104492,0.186212,0.3727595999999983,NOMINAL,NOMINAL,no_change,13.33
165,D:\Pruthu\cv projects\research\Safety-Monitored Edge Perception for ADAS\data\processed\kitti_yolo\images\val\002252.png,2026-07-17T11:57:34.385394+00:00,tensorrt_fp16,1,0.854004,0.145996,0.186212,0.3727595999999983,NOMINAL,NOMINAL,no_change,14.02
166,D:\Pruthu\cv projects\research\Safety-Monitored Edge Perception for ADAS\data\processed\kitti_yolo\images\val\002316.png,2026-07-17T11:57:34.399387+00:00,tensorrt_fp16,1,0.885742,0.114258,0.186212,0.3727595999999983,NOMINAL,NOMINAL,no_change,13.79
167,D:\Pruthu\cv projects\research\Safety-Monitored Edge Perception for ADAS\data\processed\kitti_yolo\images\val\002317.png,2026-07-17T11:57:34.415966+00:00,tensorrt_fp16,58,0.945801,0.054199,0.186212,0.3727595999999983,NOMINAL,NOMINAL,no_change,16.01
168,D:\Pruthu\cv projects\research\Safety-Monitored Edge Perception for ADAS\data\processed\kitti_yolo\images\val\002327.png,2026-07-17T11:57:34.431568+00:00,tensorrt_fp16,4,0.898926,0.101074,0.186212,0.3727595999999983,NOMINAL,NOMINAL,no_change,15.64
169,D:\Pruthu\cv projects\research\Safety-Monitored Edge Perception for ADAS\data\processed\kitti_yolo\images\val\002344.png,2026-07-17T11:57:34.445698+00:00,tensorrt_fp16,12,0.925293,0.074707,0.186212,0.3727595999999983,NOMINAL,NOMINAL,no_change,13.88
170,D:\Pruthu\cv projects\research\Safety-Monitored Edge Perception for ADAS\data\processed\kitti_yolo\images\val\002354.png,2026-07-17T11:57:34.460698+00:00,tensorrt_fp16,2,0.57959,0.42041,0.186212,0.3727595999999983,NOMINAL,NOMINAL,no_change,14.42
171,D:\Pruthu\cv projects\research\Safety-Monitored Edge Perception for ADAS\data\processed\kitti_yolo\images\val\002356.png,2026-07-17T11:57:34.476202+00:00,tensorrt_fp16,4,0.905762,0.094238,0.186212,0.3727595999999983,NOMINAL,NOMINAL,no_change,15.61
172,D:\Pruthu\cv projects\research\Safety-Monitored Edge Perception for ADAS\data\processed\kitti_yolo\images\val\002360.png,2026-07-17T11:57:34.491526+00:00,tensorrt_fp16,1,0.870605,0.129395,0.186212,0.3727595999999983,NOMINAL,NOMINAL,no_change,15.53
173,D:\Pruthu\cv projects\research\Safety-Monitored Edge Perception for ADAS\data\processed\kitti_yolo\images\val\002364.png,2026-07-17T11:57:34.506556+00:00,tensorrt_fp16,5,0.888672,0.111328,0.186212,0.3727595999999983,NOMINAL,NOMINAL,no_change,14.5
174,D:\Pruthu\cv projects\research\Safety-Monitored Edge Perception for ADAS\data\processed\kitti_yolo\images\val\002371.png,2026-07-17T11:57:34.521878+00:00,tensorrt_fp16,8,0.931641,0.068359,0.186212,0.3727595999999983,NOMINAL,NOMINAL,no_change,15.48
175,D:\Pruthu\cv projects\research\Safety-Monitored Edge Perception for ADAS\data\processed\kitti_yolo\images\val\002385.png,2026-07-17T11:57:34.538016+00:00,tensorrt_fp16,14,0.926758,0.073242,0.186212,0.3727595999999983,NOMINAL,NOMINAL,no_change,15.26
176,D:\Pruthu\cv projects\research\Safety-Monitored Edge Perception for ADAS\data\processed\kitti_yolo\images\val\002386.png,2026-07-17T11:57:34.553025+00:00,tensorrt_fp16,31,0.823242,0.176758,0.186212,0.3727595999999983,NOMINAL,NOMINAL,no_change,15.02
177,D:\Pruthu\cv projects\research\Safety-Monitored Edge Perception for ADAS\data\processed\kitti_yolo\images\val\002403.png,2026-07-17T11:57:34.566027+00:00,tensorrt_fp16,2,0.91748,0.08252,0.186212,0.3727595999999983,NOMINAL,NOMINAL,no_change,12.76
178,D:\Pruthu\cv projects\research\Safety-Monitored Edge Perception for ADAS\data\processed\kitti_yolo\images\val\002418.png,2026-07-17T11:57:34.579027+00:00,tensorrt_fp16,16,0.854004,0.145996,0.186212,0.3727595999999983,NOMINAL,NOMINAL,no_change,13.35
179,D:\Pruthu\cv projects\research\Safety-Monitored Edge Perception for ADAS\data\processed\kitti_yolo\images\val\002423.png,2026-07-17T11:57:34.595029+00:00,tensorrt_fp16,9,0.916016,0.083984,0.186212,0.3727595999999983,NOMINAL,NOMINAL,no_change,15.41
180,D:\Pruthu\cv projects\research\Safety-Monitored Edge Perception for ADAS\data\processed\kitti_yolo\images\val\002435.png,2026-07-17T11:57:34.610037+00:00,tensorrt_fp16,22,0.935059,0.064941,0.186212,0.3727595999999983,NOMINAL,NOMINAL,no_change,14.91
181,D:\Pruthu\cv projects\research\Safety-Monitored Edge Perception for ADAS\data\processed\kitti_yolo\images\val\002450.png,2026-07-17T11:57:34.626258+00:00,tensorrt_fp16,15,0.946777,0.053223,0.186212,0.3727595999999983,NOMINAL,NOMINAL,no_change,15.78
182,D:\Pruthu\cv projects\research\Safety-Monitored Edge Perception for ADAS\data\processed\kitti_yolo\images\val\002453.png,2026-07-17T11:57:34.639663+00:00,tensorrt_fp16,1,0.88623,0.11377,0.186212,0.3727595999999983,NOMINAL,NOMINAL,no_change,13.34
183,D:\Pruthu\cv projects\research\Safety-Monitored Edge Perception for ADAS\data\processed\kitti_yolo\images\val\002469.png,2026-07-17T11:57:34.653165+00:00,tensorrt_fp16,1,0.872559,0.127441,0.186212,0.3727595999999983,NOMINAL,NOMINAL,no_change,13.71
184,D:\Pruthu\cv projects\research\Safety-Monitored Edge Perception for ADAS\data\processed\kitti_yolo\images\val\002491.png,2026-07-17T11:57:34.667164+00:00,tensorrt_fp16,2,0.902832,0.097168,0.186212,0.3727595999999983,NOMINAL,NOMINAL,no_change,13.58
185,D:\Pruthu\cv projects\research\Safety-Monitored Edge Perception for ADAS\data\processed\kitti_yolo\images\val\002493.png,2026-07-17T11:57:34.681164+00:00,tensorrt_fp16,2,0.827637,0.172363,0.186212,0.3727595999999983,NOMINAL,NOMINAL,no_change,13.8
186,D:\Pruthu\cv projects\research\Safety-Monitored Edge Perception for ADAS\data\processed\kitti_yolo\images\val\002501.png,2026-07-17T11:57:34.694164+00:00,tensorrt_fp16,11,0.88623,0.11377,0.186212,0.3727595999999983,NOMINAL,NOMINAL,no_change,13.32
187,D:\Pruthu\cv projects\research\Safety-Monitored Edge Perception for ADAS\data\processed\kitti_yolo\images\val\002531.png,2026-07-17T11:57:34.708557+00:00,tensorrt_fp16,17,0.881836,0.118164,0.186212,0.3727595999999983,NOMINAL,NOMINAL,no_change,13.51
188,D:\Pruthu\cv projects\research\Safety-Monitored Edge Perception for ADAS\data\processed\kitti_yolo\images\val\002545.png,2026-07-17T11:57:34.723253+00:00,tensorrt_fp16,2,0.938965,0.061035,0.186212,0.3727595999999983,NOMINAL,NOMINAL,no_change,15.41
189,D:\Pruthu\cv projects\research\Safety-Monitored Edge Perception for ADAS\data\processed\kitti_yolo\images\val\002576.png,2026-07-17T11:57:34.738967+00:00,tensorrt_fp16,3,0.895508,0.104492,0.186212,0.3727595999999983,NOMINAL,NOMINAL,no_change,14.45
190,D:\Pruthu\cv projects\research\Safety-Monitored Edge Perception for ADAS\data\processed\kitti_yolo\images\val\002589.png,2026-07-17T11:57:34.754867+00:00,tensorrt_fp16,3,0.929199,0.070801,0.186212,0.3727595999999983,NOMINAL,NOMINAL,no_change,15.86
191,D:\Pruthu\cv projects\research\Safety-Monitored Edge Perception for ADAS\data\processed\kitti_yolo\images\val\002594.png,2026-07-17T11:57:34.769776+00:00,tensorrt_fp16,8,0.918945,0.081055,0.186212,0.3727595999999983,NOMINAL,NOMINAL,no_change,15.06
192,D:\Pruthu\cv projects\research\Safety-Monitored Edge Perception for ADAS\data\processed\kitti_yolo\images\val\002636.png,2026-07-17T11:57:34.783315+00:00,tensorrt_fp16,5,0.880859,0.119141,0.186212,0.3727595999999983,NOMINAL,NOMINAL,no_change,13.19
193,D:\Pruthu\cv projects\research\Safety-Monitored Edge Perception for ADAS\data\processed\kitti_yolo\images\val\002652.png,2026-07-17T11:57:34.799222+00:00,tensorrt_fp16,27,0.933105,0.066895,0.186212,0.3727595999999983,NOMINAL,NOMINAL,no_change,15.25
194,D:\Pruthu\cv projects\research\Safety-Monitored Edge Perception for ADAS\data\processed\kitti_yolo\images\val\002690.png,2026-07-17T11:57:34.814226+00:00,tensorrt_fp16,9,0.887207,0.112793,0.186212,0.3727595999999983,NOMINAL,NOMINAL,no_change,14.6
195,D:\Pruthu\cv projects\research\Safety-Monitored Edge Perception for ADAS\data\processed\kitti_yolo\images\val\002700.png,2026-07-17T11:57:34.828728+00:00,tensorrt_fp16,2,0.892578,0.107422,0.186212,0.3727595999999983,NOMINAL,NOMINAL,no_change,14.74
196,D:\Pruthu\cv projects\research\Safety-Monitored Edge Perception for ADAS\data\processed\kitti_yolo\images\val\002701.png,2026-07-17T11:57:34.844699+00:00,tensorrt_fp16,10,0.907227,0.092773,0.186212,0.3727595999999983,NOMINAL,NOMINAL,no_change,15.64
197,D:\Pruthu\cv projects\research\Safety-Monitored Edge Perception for ADAS\data\processed\kitti_yolo\images\val\002723.png,2026-07-17T11:57:34.860190+00:00,tensorrt_fp16,6,0.811523,0.188477,0.186212,0.3727595999999983,NOMINAL,NOMINAL,no_change,14.79
198,D:\Pruthu\cv projects\research\Safety-Monitored Edge Perception for ADAS\data\processed\kitti_yolo\images\val\002728.png,2026-07-17T11:57:34.876391+00:00,tensorrt_fp16,3,0.932617,0.067383,0.186212,0.3727595999999983,NOMINAL,NOMINAL,no_change,15.83
199,D:\Pruthu\cv projects\research\Safety-Monitored Edge Perception for ADAS\data\processed\kitti_yolo\images\val\002771.png,2026-07-17T11:57:34.888898+00:00,tensorrt_fp16,12,0.917969,0.082031,0.186212,0.3727595999999983,NOMINAL,NOMINAL,no_change,12.55
200,D:\Pruthu\cv projects\research\Safety-Monitored Edge Perception for ADAS\data\processed\kitti_yolo\images\val\002784.png,2026-07-17T11:57:34.904431+00:00,tensorrt_fp16,1,0.862305,0.137695,0.186212,0.3727595999999983,NOMINAL,NOMINAL,no_change,15.13
